PRODUCT_ID,LOCATION_ID,ONHAND
"32928951","wh2-boston","255"
"32928956","wh2-boston","500"
"32928957","wh2-boston","1030"
"32928965","wh2-boston","846"
"32928969","wh2-boston","716"
"32928970","wh2-boston","516"
"32928972","wh2-boston","1292"
"32928973","wh2-boston","1244"
"32928975","wh2-boston","956"
"32928979","wh2-boston","782"
"32928986","wh2-boston","748"
"32928991","wh2-boston","1317"
"32928992","wh2-boston","259"
"32929001","wh2-boston","1484"
"33066943","wh2-boston","550"
"33066949","wh2-boston","322"
"33066952","wh2-boston","332"
"33124544","wh2-boston","861"
"33124545","wh2-boston","236"
"33124546","wh2-boston","1277"
"33124547","wh2-boston","1299"
"33241333","wh2-boston","486"
"33241334","wh2-boston","962"
"33241335","wh2-boston","997"
"33241340","wh2-boston","201"
"33241344","wh2-boston","479"
"33241360","wh2-boston","1036"
"33241363","wh2-boston","795"
"33241383","wh2-boston","1247"
"33265101","wh2-boston","1483"
"33665023","wh2-boston","344"
"33665030","wh2-boston","226"
"34603311","wh2-boston","773"
"35524381","wh2-boston","488"
"36183711","wh2-boston","1252"
"36346337","wh2-boston","1137"
"36346338","wh2-boston","885"
"36346339","wh2-boston","1331"
"36346340","wh2-boston","386"
"36346341","wh2-boston","357"
"36346342","wh2-boston","1276"
"36346343","wh2-boston","1214"
"36346345","wh2-boston","1255"
"36346352","wh2-boston","306"
"36346353","wh2-boston","1246"
"36382428","wh2-boston","321"
"36382432","wh2-boston","370"
"36564140","wh2-boston","368"
"36773443","wh2-boston","703"
"36773445","wh2-boston","743"
"37071310","wh2-boston","1350"
"37071311","wh2-boston","1172"
"37280442","wh2-boston","338"
"37280443","wh2-boston","602"
"37280445","wh2-boston","363"
"37280446","wh2-boston","1484"
"37280447","wh2-boston","1152"
"37642003","wh2-boston","1434"
"37642039","wh2-boston","1422"
"37642050","wh2-boston","233"
"37882738","wh2-boston","1123"
"37882740","wh2-boston","949"
"37882756","wh2-boston","1446"
"37882768","wh2-boston","1434"
"37883151","wh2-boston","1273"
"38045105","wh2-boston","977"
"38101701","wh2-boston","1128"
"38101719","wh2-boston","1352"
"38101893","wh2-boston","954"
"38225004","wh2-boston","753"
"38225010","wh2-boston","355"
"38225011","wh2-boston","1396"
"38225012","wh2-boston","737"
"38225013","wh2-boston","428"
"38225014","wh2-boston","963"
"38225017","wh2-boston","1065"
"38225020","wh2-boston","488"
"38225023","wh2-boston","300"
"38225024","wh2-boston","288"
"38225026","wh2-boston","697"
"38225031","wh2-boston","914"
"38225033","wh2-boston","259"
"38225034","wh2-boston","1419"
"39191870","wh2-boston","559"
"40203410","wh2-boston","435"
"41153648","wh2-boston","428"
"43102435","wh2-boston","457"
"43562729","wh2-boston","967"
"43562730","wh2-boston","1050"
"43562732","wh2-boston","870"
"43562735","wh2-boston","841"
"43562745","wh2-boston","756"
"43562746","wh2-boston","979"
"49095640","wh2-boston","994"
"55502702","wh2-boston","1063"
"55502703","wh2-boston","572"
"55904532","wh2-boston","1148"
"56194724","wh2-boston","390"
"56194725","wh2-boston","1113"
"56658977","wh2-boston","351"
"57858767","wh2-boston","511"
"5880582","wh2-boston","749"
"5890209","wh2-boston","1078"
"5890211","wh2-boston","1358"
"5890212","wh2-boston","1478"
"5890214","wh2-boston","1152"
"5890217","wh2-boston","624"
"5890238","wh2-boston","1323"
"5890239","wh2-boston","695"
"5890240","wh2-boston","1018"
"5890242","wh2-boston","1400"
"5890243","wh2-boston","968"
"5890244","wh2-boston","878"
"5890245","wh2-boston","559"
"5890246","wh2-boston","575"
"5890247","wh2-boston","1044"
"5890249","wh2-boston","1253"
"5890250","wh2-boston","1299"
"5890252","wh2-boston","628"
"5890253","wh2-boston","1416"
"5937584","wh2-boston","588"
"5966504","wh2-boston","583"
"5966505","wh2-boston","260"
"60172369","wh2-boston","1299"
"60172370","wh2-boston","934"
"65239564","wh2-boston","1176"
"6733518","wh2-boston","1160"
"6733519","wh2-boston","1329"
"69675103","wh2-boston","214"
"74950534","wh2-boston","432"
"77198509","wh2-boston","1460"
"77198516","wh2-boston","1151"
"78322467","wh2-boston","1360"
"7892667","wh2-boston","1087"
"7892847","wh2-boston","987"
"7892850","wh2-boston","1415"
"7892851","wh2-boston","827"
"7892852","wh2-boston","1294"
"79167399","wh2-boston","1130"
"7931172","wh2-boston","847"
"79944678","wh2-boston","300"
"79945682","wh2-boston","284"
"80017595","wh2-boston","913"
"80017655","wh2-boston","802"
"80017702","wh2-boston","1154"
"80018165","wh2-boston","549"
"8011925","wh2-boston","1342"
"80491955","wh2-boston","1019"
"9010636","wh2-boston","1356"
"9013599","wh2-boston","704"
"9588199","wh2-boston","1463"
"9611164","wh2-boston","1056"
"11708848","wh3-dallas","105"
"14797418","wh3-dallas","177"
"19528657","wh3-dallas","100"
"19532557","wh3-dallas","73"
"19536431","wh3-dallas","245"
"20120810","wh3-dallas","171"
"21544641","wh3-dallas","251"
"21735084","wh3-dallas","101"
"21901451","wh3-dallas","48"
"22123130","wh3-dallas","142"
"22202670","wh3-dallas","245"
"22202671","wh3-dallas","80"
"22289948","wh3-dallas","106"
"22289957","wh3-dallas","64"
"22290048","wh3-dallas","266"
"22325629","wh3-dallas","224"
"22628031","wh3-dallas","86"
"22628099","wh3-dallas","279"
"23086297","wh3-dallas","150"
"23101989","wh3-dallas","7"
"23101990","wh3-dallas","176"
"23102000","wh3-dallas","292"
"23102003","wh3-dallas","214"
"23188267","wh3-dallas","299"
"23248787","wh3-dallas","220"
"23293715","wh3-dallas","166"
"23297625","wh3-dallas","40"
"23297626","wh3-dallas","141"
"23297632","wh3-dallas","287"
"23297639","wh3-dallas","37"
"23297804","wh3-dallas","198"
"23396609","wh3-dallas","291"
"24360492","wh3-dallas","37"
"24375823","wh3-dallas","293"
"24375831","wh3-dallas","123"
"24411580","wh3-dallas","111"
"24411679","wh3-dallas","29"
"24481854","wh3-dallas","98"
"24481857","wh3-dallas","120"
"24481860","wh3-dallas","144"
"24481861","wh3-dallas","161"
"24481862","wh3-dallas","167"
"24508110","wh3-dallas","185"
"24508650","wh3-dallas","36"
"24508659","wh3-dallas","170"
"24619180","wh3-dallas","111"
"24619182","wh3-dallas","128"
"24780169","wh3-dallas","242"
"24780195","wh3-dallas","238"
"24780223","wh3-dallas","47"
"25119483","wh3-dallas","127"
"25156003","wh3-dallas","212"
"25156008","wh3-dallas","125"
"25395504","wh3-dallas","149"
"25404896","wh3-dallas","142"
"25588729","wh3-dallas","40"
"25880386","wh3-dallas","218"
"26028035","wh3-dallas","276"
"26170505","wh3-dallas","38"
"26171070","wh3-dallas","162"
"26171071","wh3-dallas","255"
"26215766","wh3-dallas","152"
"26215773","wh3-dallas","114"
"26215775","wh3-dallas","135"
"26228069","wh3-dallas","34"
"26232944","wh3-dallas","226"
"26232948","wh3-dallas","291"
"26232952","wh3-dallas","112"
"26232954","wh3-dallas","197"
"26242745","wh3-dallas","134"
"26242746","wh3-dallas","253"
"26304844","wh3-dallas","64"
"26304845","wh3-dallas","209"
"26406115","wh3-dallas","48"
"26426393","wh3-dallas","214"
"26509202","wh3-dallas","27"
"26848534","wh3-dallas","208"
"26891139","wh3-dallas","218"
"26923243","wh3-dallas","231"
"26933805","wh3-dallas","138"
"26961261","wh3-dallas","259"
"26972601","wh3-dallas","143"
"26999117","wh3-dallas","61"
"27081855","wh3-dallas","21"
"27081867","wh3-dallas","106"
"27214088","wh3-dallas","79"
"27214090","wh3-dallas","131"
"27214091","wh3-dallas","124"
"27214096","wh3-dallas","25"
"27214167","wh3-dallas","211"
"27214171","wh3-dallas","267"
"27214173","wh3-dallas","78"
"27214266","wh3-dallas","110"
"27261515","wh3-dallas","184"
"27278179","wh3-dallas","173"
"28572662","wh3-dallas","140"
"29282647","wh3-dallas","181"
"29282651","wh3-dallas","118"
"29379586","wh3-dallas","45"
"29387463","wh3-dallas","125"
"29387466","wh3-dallas","123"
"29387505","wh3-dallas","270"
"29508551","wh3-dallas","112"
"29537204","wh3-dallas","249"
"29537208","wh3-dallas","300"
"29689528","wh3-dallas","25"
"29719858","wh3-dallas","135"
"29731118","wh3-dallas","219"
"29735778","wh3-dallas","116"
"29735780","wh3-dallas","106"
"30097060","wh3-dallas","133"
"30296254","wh3-dallas","142"
"30956484","wh3-dallas","70"
"32507564","wh3-dallas","176"
"32929034","wh3-dallas","134"
"33137403","wh3-dallas","40"
"33209982","wh3-dallas","25"
"33286833","wh3-dallas","220"
"33396041","wh3-dallas","37"
"33419149","wh3-dallas","241"
"33435073","wh3-dallas","190"
"33463652","wh3-dallas","212"
"33463692","wh3-dallas","162"
"35657964","wh3-dallas","185"
"35657989","wh3-dallas","209"
"35709508","wh3-dallas","36"
"35855472","wh3-dallas","272"
"36600554","wh3-dallas","35"
"36600555","wh3-dallas","161"
"37067048","wh3-dallas","4"
"37087929","wh3-dallas","124"
"37088731","wh3-dallas","216"
"37286771","wh3-dallas","162"
"37420376","wh3-dallas","215"
"37420389","wh3-dallas","40"
"37641987","wh3-dallas","215"
"37642001","wh3-dallas","161"
"37882965","wh3-dallas","30"
"5761327","wh3-dallas","105"
"58822101","wh3-dallas","290"
"59123359","wh3-dallas","56"
"59947220","wh3-dallas","273"
"656359","wh3-dallas","160"
"68672747","wh3-dallas","71"
"71213102","wh3-dallas","110"
"79457491","wh3-dallas","150"
"79457495","wh3-dallas","114"
"79457500","wh3-dallas","89"
"79566738","wh3-dallas","161"
"10756111","wh3-dallas","184"
"10756112","wh3-dallas","247"
"11044358","wh3-dallas","86"
"11044359","wh3-dallas","140"
"11044360","wh3-dallas","280"
"11044361","wh3-dallas","50"
"11044363","wh3-dallas","226"
"11227289","wh3-dallas","277"
"11270934","wh3-dallas","265"
"11856354","wh3-dallas","110"
"11998395","wh3-dallas","245"
"11998396","wh3-dallas","24"
"11998424","wh3-dallas","151"
"11998534","wh3-dallas","251"
"12396542","wh3-dallas","262"
"12397657","wh3-dallas","28"
"12468503","wh3-dallas","221"
"12849185","wh3-dallas","191"
"12849186","wh3-dallas","147"
"12849187","wh3-dallas","298"
"12849188","wh3-dallas","59"
"13535150","wh3-dallas","165"
"13535151","wh3-dallas","146"
"13570244","wh3-dallas","264"
"13570270","wh3-dallas","115"
"13705079","wh3-dallas","23"
"13841863","wh3-dallas","279"
"13841889","wh3-dallas","111"
"13841909","wh3-dallas","108"
"13841939","wh3-dallas","233"
"13842025","wh3-dallas","54"
"13842051","wh3-dallas","19"
"14226942","wh3-dallas","266"
"14707553","wh3-dallas","124"
"14710641","wh3-dallas","36"
"14710642","wh3-dallas","278"
"14870450","wh3-dallas","228"
"15974268","wh3-dallas","199"
"16029703","wh3-dallas","151"
"16719959","wh3-dallas","205"
"17378497","wh3-dallas","225"
"17378531","wh3-dallas","2"
"17496610","wh3-dallas","238"
"17496683","wh3-dallas","135"
"17496685","wh3-dallas","12"
"17496711","wh3-dallas","48"
"17496718","wh3-dallas","16"
"17496729","wh3-dallas","163"
"17546843","wh3-dallas","82"
"17546854","wh3-dallas","176"
"17558275","wh3-dallas","279"
"17727051","wh3-dallas","223"
"17727208","wh3-dallas","58"
"17727332","wh3-dallas","165"
"17727339","wh3-dallas","128"
"17727444","wh3-dallas","33"
"17727558","wh3-dallas","72"
"17831494","wh3-dallas","13"
"18642731","wh3-dallas","22"
"18657018","wh3-dallas","264"
"19203953","wh3-dallas","151"
"19323878","wh3-dallas","222"
"19358907","wh3-dallas","142"
"19535626","wh3-dallas","270"
"19881101","wh3-dallas","92"
"20145999","wh3-dallas","204"
"20926081","wh3-dallas","7"
"20949299","wh3-dallas","109"
"20949311","wh3-dallas","9"
"20949394","wh3-dallas","143"
"20949417","wh3-dallas","160"
"21842477","wh3-dallas","242"
"22123153","wh3-dallas","284"
"24217174","wh3-dallas","50"
"24217175","wh3-dallas","246"
"24585119","wh3-dallas","53"
"26065483","wh3-dallas","191"
"26065484","wh3-dallas","260"
"26137579","wh3-dallas","133"
"26137580","wh3-dallas","267"
"26436402","wh3-dallas","174"
"26508170","wh3-dallas","265"
"26508185","wh3-dallas","288"
"26508186","wh3-dallas","114"
"26508191","wh3-dallas","4"
"26999123","wh3-dallas","109"
"27183079","wh3-dallas","15"
"27238367","wh3-dallas","196"
"28479755","wh3-dallas","153"
"29375295","wh3-dallas","297"
"29375297","wh3-dallas","161"
"29375301","wh3-dallas","288"
"29375303","wh3-dallas","116"
"29375305","wh3-dallas","118"
"29375306","wh3-dallas","290"
"29375307","wh3-dallas","236"
"29524949","wh3-dallas","220"
"29524951","wh3-dallas","58"
"29541265","wh3-dallas","103"
"30014674","wh3-dallas","140"
"30381609","wh3-dallas","283"
"30521353","wh3-dallas","42"
"30521354","wh3-dallas","34"
"30521355","wh3-dallas","30"
"30521356","wh3-dallas","209"
"30521362","wh3-dallas","80"
"30590987","wh3-dallas","230"
"30650881","wh3-dallas","31"
"30696829","wh3-dallas","169"
"30696830","wh3-dallas","156"
"30696834","wh3-dallas","145"
"30904870","wh3-dallas","129"
"31029798","wh3-dallas","270"
"31039948","wh3-dallas","250"
"31040010","wh3-dallas","38"
"31173903","wh3-dallas","154"
"31173905","wh3-dallas","141"
"31542257","wh3-dallas","197"
"31613033","wh3-dallas","267"
"32126652","wh3-dallas","50"
"32126667","wh3-dallas","9"
"32126670","wh3-dallas","262"
"32126671","wh3-dallas","279"
"32126680","wh3-dallas","136"
"32126688","wh3-dallas","232"
"32126694","wh3-dallas","57"
"32126695","wh3-dallas","125"
"32126696","wh3-dallas","204"
"32276105","wh3-dallas","111"
"32294896","wh3-dallas","273"
"32294900","wh3-dallas","183"
"32294902","wh3-dallas","146"
"32294908","wh3-dallas","126"
"32294913","wh3-dallas","205"
"32294918","wh3-dallas","209"
"32353794","wh3-dallas","252"
"32353795","wh3-dallas","243"
"32353796","wh3-dallas","199"
"32774980","wh3-dallas","290"
"32787223","wh3-dallas","190"
"32871548","wh3-dallas","169"
"32878756","wh3-dallas","259"
"32928933","wh3-dallas","291"
"32928940","wh3-dallas","143"
"32928941","wh3-dallas","134"
"32928942","wh3-dallas","60"
"32928946","wh3-dallas","126"
"32928950","wh3-dallas","40"
"32928951","wh3-dallas","294"
"32928956","wh3-dallas","33"
"32928957","wh3-dallas","273"
"32928965","wh3-dallas","8"
"32928969","wh3-dallas","267"
"32928970","wh3-dallas","72"
"32928972","wh3-dallas","34"
"32928973","wh3-dallas","154"
"32928975","wh3-dallas","216"
"32928979","wh3-dallas","161"
"32928986","wh3-dallas","117"
"32928991","wh3-dallas","63"
"32928992","wh3-dallas","109"
"32929001","wh3-dallas","27"
"33066943","wh3-dallas","211"
"33066949","wh3-dallas","247"
"33066952","wh3-dallas","156"
"33124544","wh3-dallas","118"
"33124545","wh3-dallas","103"
"33124546","wh3-dallas","15"
"33124547","wh3-dallas","100"
"33241333","wh3-dallas","14"
"33241334","wh3-dallas","143"
"33241335","wh3-dallas","299"
"33241340","wh3-dallas","137"
"33241344","wh3-dallas","61"
"33241360","wh3-dallas","3"
"33241363","wh3-dallas","225"
"33241383","wh3-dallas","134"
"33265101","wh3-dallas","51"
"33665023","wh3-dallas","254"
"33665030","wh3-dallas","282"
"34603311","wh3-dallas","270"
"35524381","wh3-dallas","231"
"36183711","wh3-dallas","193"
"36346337","wh3-dallas","197"
"36346338","wh3-dallas","189"
"36346339","wh3-dallas","111"
"36346340","wh3-dallas","122"
"36346341","wh3-dallas","130"
"36346342","wh3-dallas","284"
"36346343","wh3-dallas","127"
"36346345","wh3-dallas","176"
"36346352","wh3-dallas","83"
"36346353","wh3-dallas","165"
"36382428","wh3-dallas","219"
"36382432","wh3-dallas","199"
"36564140","wh3-dallas","148"
"36773443","wh3-dallas","78"
"36773445","wh3-dallas","71"
"37071310","wh3-dallas","41"
"37071311","wh3-dallas","201"
"37280442","wh3-dallas","180"
"37280443","wh3-dallas","0"
"37280445","wh3-dallas","199"
"37280446","wh3-dallas","25"
"37280447","wh3-dallas","224"
"37642003","wh3-dallas","39"
"37642039","wh3-dallas","12"
"37642050","wh3-dallas","103"
"37882738","wh3-dallas","60"
"37882740","wh3-dallas","271"
"37882756","wh3-dallas","170"
"37882768","wh3-dallas","281"
"37883151","wh3-dallas","58"
"38045105","wh3-dallas","147"
"38101701","wh3-dallas","33"
"38101719","wh3-dallas","23"
"38101893","wh3-dallas","95"
"38225004","wh3-dallas","54"
"38225010","wh3-dallas","163"
"38225011","wh3-dallas","97"
"38225012","wh3-dallas","92"
"38225013","wh3-dallas","171"
"38225014","wh3-dallas","162"
"38225017","wh3-dallas","291"
"38225020","wh3-dallas","263"
"38225023","wh3-dallas","200"
"38225024","wh3-dallas","93"
"38225026","wh3-dallas","218"
"38225031","wh3-dallas","170"
"38225033","wh3-dallas","66"
"38225034","wh3-dallas","12"
"39191870","wh3-dallas","150"
"40203410","wh3-dallas","20"
"41153648","wh3-dallas","292"
"43102435","wh3-dallas","83"
"43562729","wh3-dallas","202"
"43562730","wh3-dallas","1"
"43562732","wh3-dallas","296"
"43562735","wh3-dallas","110"
"43562745","wh3-dallas","167"
"43562746","wh3-dallas","242"
"49095640","wh3-dallas","111"
"55502702","wh3-dallas","189"
"55502703","wh3-dallas","177"
"55904532","wh3-dallas","300"
"56194724","wh3-dallas","1"
"56194725","wh3-dallas","243"
"56658977","wh3-dallas","298"
"57858767","wh3-dallas","57"
"5880582","wh3-dallas","195"
"5890209","wh3-dallas","175"
"5890211","wh3-dallas","217"
"5890212","wh3-dallas","270"
"5890214","wh3-dallas","114"
"5890217","wh3-dallas","299"
"5890238","wh3-dallas","25"
"5890239","wh3-dallas","87"
"5890240","wh3-dallas","0"
"5890242","wh3-dallas","235"
"5890243","wh3-dallas","269"
"5890244","wh3-dallas","159"
"5890245","wh3-dallas","159"
"5890246","wh3-dallas","83"
"5890247","wh3-dallas","21"
"5890249","wh3-dallas","292"
"5890250","wh3-dallas","119"
"5890252","wh3-dallas","216"
"5890253","wh3-dallas","219"
"5937584","wh3-dallas","112"
"5966504","wh3-dallas","144"
"5966505","wh3-dallas","209"
"60172369","wh3-dallas","156"
"60172370","wh3-dallas","112"
"65239564","wh3-dallas","191"
"6733518","wh3-dallas","185"
"6733519","wh3-dallas","5"
"69675103","wh3-dallas","207"
"74950534","wh3-dallas","155"
"77198509","wh3-dallas","77"
"77198516","wh3-dallas","159"
"78322467","wh3-dallas","288"
"7892667","wh3-dallas","243"
"7892847","wh3-dallas","105"
"7892850","wh3-dallas","25"
"7892851","wh3-dallas","129"
"7892852","wh3-dallas","115"
"79167399","wh3-dallas","192"
"7931172","wh3-dallas","48"
"79944678","wh3-dallas","204"
"79945682","wh3-dallas","201"
"80017595","wh3-dallas","198"
"80017655","wh3-dallas","246"
"80017702","wh3-dallas","254"
"80018165","wh3-dallas","168"
"8011925","wh3-dallas","236"
"80491955","wh3-dallas","179"
"9010636","wh3-dallas","298"
"9013599","wh3-dallas","52"
"9588199","wh3-dallas","105"
"9611164","wh3-dallas","70"
"11708848","wh4-losangeles","247"
"14797418","wh4-losangeles","260"
"19528657","wh4-losangeles","83"
"19532557","wh4-losangeles","46"
"19536431","wh4-losangeles","11"
"20120810","wh4-losangeles","265"
"21544641","wh4-losangeles","294"
"21735084","wh4-losangeles","89"
"21901451","wh4-losangeles","210"
"22123130","wh4-losangeles","117"
"22202670","wh4-losangeles","235"
"22202671","wh4-losangeles","278"
"22289948","wh4-losangeles","180"
"22289957","wh4-losangeles","232"
"22290048","wh4-losangeles","28"
"22325629","wh4-losangeles","285"
"22628031","wh4-losangeles","276"
"22628099","wh4-losangeles","233"
"23086297","wh4-losangeles","104"
"23101989","wh4-losangeles","103"
"23101990","wh4-losangeles","20"
"23102000","wh4-losangeles","294"
"23102003","wh4-losangeles","278"
"23188267","wh4-losangeles","27"
"23248787","wh4-losangeles","95"
"23293715","wh4-losangeles","251"
"23297625","wh4-losangeles","67"
"23297626","wh4-losangeles","250"
"23297632","wh4-losangeles","33"
"23297639","wh4-losangeles","44"
"23297804","wh4-losangeles","50"
"23396609","wh4-losangeles","34"
"24360492","wh4-losangeles","240"
"24375823","wh4-losangeles","273"
"24375831","wh4-losangeles","252"
"24411580","wh4-losangeles","156"
"24411679","wh4-losangeles","132"
"24481854","wh4-losangeles","53"
"24481857","wh4-losangeles","115"
"24481860","wh4-losangeles","102"
"24481861","wh4-losangeles","155"
"24481862","wh4-losangeles","17"
"24508110","wh4-losangeles","56"
"24508650","wh4-losangeles","117"
"24508659","wh4-losangeles","158"
"24619180","wh4-losangeles","72"
"24619182","wh4-losangeles","198"
"24780169","wh4-losangeles","24"
"24780195","wh4-losangeles","69"
"24780223","wh4-losangeles","130"
"25119483","wh4-losangeles","174"
"25156003","wh4-losangeles","171"
"25156008","wh4-losangeles","41"
"25395504","wh4-losangeles","8"
"25404896","wh4-losangeles","193"
"25588729","wh4-losangeles","229"
"25880386","wh4-losangeles","144"
"26028035","wh4-losangeles","74"
"26170505","wh4-losangeles","12"
"26171070","wh4-losangeles","78"
"26171071","wh4-losangeles","195"
"26215766","wh4-losangeles","220"
"26215773","wh4-losangeles","49"
"26215775","wh4-losangeles","78"
"26228069","wh4-losangeles","281"
"26232944","wh4-losangeles","180"
"26232948","wh4-losangeles","212"
"26232952","wh4-losangeles","275"
"26232954","wh4-losangeles","234"
"26242745","wh4-losangeles","260"
"26242746","wh4-losangeles","229"
"26304844","wh4-losangeles","248"
"26304845","wh4-losangeles","109"
"26406115","wh4-losangeles","214"
"26426393","wh4-losangeles","95"
"26509202","wh4-losangeles","227"
"26848534","wh4-losangeles","33"
"26891139","wh4-losangeles","16"
"26923243","wh4-losangeles","155"
"26933805","wh4-losangeles","286"
"26961261","wh4-losangeles","25"
"26972601","wh4-losangeles","299"
"26999117","wh4-losangeles","201"
"27081855","wh4-losangeles","185"
"27081867","wh4-losangeles","233"
"27214088","wh4-losangeles","160"
"27214090","wh4-losangeles","51"
"27214091","wh4-losangeles","173"
"27214096","wh4-losangeles","2"
"27214167","wh4-losangeles","221"
"27214171","wh4-losangeles","298"
"27214173","wh4-losangeles","147"
"27214266","wh4-losangeles","263"
"27261515","wh4-losangeles","212"
"27278179","wh4-losangeles","286"
"28572662","wh4-losangeles","144"
"29282647","wh4-losangeles","247"
"29282651","wh4-losangeles","0"
"29379586","wh4-losangeles","36"
"29387463","wh4-losangeles","111"
"29387466","wh4-losangeles","253"
"29387505","wh4-losangeles","148"
"29508551","wh4-losangeles","165"
"29537204","wh4-losangeles","240"
"29537208","wh4-losangeles","131"
"29689528","wh4-losangeles","16"
"29719858","wh4-losangeles","156"
"29731118","wh4-losangeles","259"
"29735778","wh4-losangeles","244"
"29735780","wh4-losangeles","198"
"30097060","wh4-losangeles","275"
"30296254","wh4-losangeles","18"
"30956484","wh4-losangeles","7"
"32507564","wh4-losangeles","289"
"32929034","wh4-losangeles","47"
"33137403","wh4-losangeles","281"
"33209982","wh4-losangeles","2"
"33286833","wh4-losangeles","190"
"33396041","wh4-losangeles","222"
"33419149","wh4-losangeles","18"
"33435073","wh4-losangeles","145"
"33463652","wh4-losangeles","214"
"33463692","wh4-losangeles","299"
"35657964","wh4-losangeles","247"
"35657989","wh4-losangeles","227"
"35709508","wh4-losangeles","44"
"35855472","wh4-losangeles","68"
"36600554","wh4-losangeles","174"
"36600555","wh4-losangeles","175"
"37067048","wh4-losangeles","157"
"37087929","wh4-losangeles","118"
"37088731","wh4-losangeles","141"
"37286771","wh4-losangeles","119"
"37420376","wh4-losangeles","52"
"37420389","wh4-losangeles","241"
"37641987","wh4-losangeles","60"
"37642001","wh4-losangeles","282"
"37882965","wh4-losangeles","300"
"5761327","wh4-losangeles","20"
"58822101","wh4-losangeles","239"
"59123359","wh4-losangeles","55"
"59947220","wh4-losangeles","61"
"656359","wh4-losangeles","290"
"68672747","wh4-losangeles","114"
"71213102","wh4-losangeles","140"
"79457491","wh4-losangeles","270"
"79457495","wh4-losangeles","111"
"79457500","wh4-losangeles","73"
"79566738","wh4-losangeles","163"
"10756111","wh4-losangeles","65"
"10756112","wh4-losangeles","60"
"11044358","wh4-losangeles","65"
"11044359","wh4-losangeles","80"
"11044360","wh4-losangeles","149"
"11044361","wh4-losangeles","118"
"11044363","wh4-losangeles","167"
"11227289","wh4-losangeles","269"
"11270934","wh4-losangeles","227"
"11856354","wh4-losangeles","76"
"11998395","wh4-losangeles","241"
"11998396","wh4-losangeles","237"
"11998424","wh4-losangeles","266"
"11998534","wh4-losangeles","244"
"12396542","wh4-losangeles","239"
"12397657","wh4-losangeles","2"
"12468503","wh4-losangeles","238"
"12849185","wh4-losangeles","34"
"12849186","wh4-losangeles","235"
"12849187","wh4-losangeles","227"
"12849188","wh4-losangeles","250"
"13535150","wh4-losangeles","108"
"13535151","wh4-losangeles","222"
"13570244","wh4-losangeles","17"
"13570270","wh4-losangeles","174"
"13705079","wh4-losangeles","60"
"13841863","wh4-losangeles","10"
"13841889","wh4-losangeles","15"
"13841909","wh4-losangeles","120"
"13841939","wh4-losangeles","144"
"13842025","wh4-losangeles","215"
"13842051","wh4-losangeles","64"
"14226942","wh4-losangeles","143"
"14707553","wh4-losangeles","157"
"14710641","wh4-losangeles","201"
"14710642","wh4-losangeles","213"
"14870450","wh4-losangeles","44"
"15974268","wh4-losangeles","248"
"16029703","wh4-losangeles","155"
"16719959","wh4-losangeles","245"
"17378497","wh4-losangeles","258"
"17378531","wh4-losangeles","34"
"17496610","wh4-losangeles","182"
"17496683","wh4-losangeles","137"
"17496685","wh4-losangeles","149"
"17496711","wh4-losangeles","64"
"17496718","wh4-losangeles","223"
"17496729","wh4-losangeles","165"
"17546843","wh4-losangeles","128"
"17546854","wh4-losangeles","227"
"17558275","wh4-losangeles","165"
"17727051","wh4-losangeles","180"
"17727208","wh4-losangeles","210"
"17727332","wh4-losangeles","86"
"17727339","wh4-losangeles","161"
"17727444","wh4-losangeles","259"
"17727558","wh4-losangeles","5"
"17831494","wh4-losangeles","246"
"18642731","wh4-losangeles","102"
"18657018","wh4-losangeles","88"
"19203953","wh4-losangeles","9"
"19323878","wh4-losangeles","279"
"19358907","wh4-losangeles","25"
"19535626","wh4-losangeles","126"
"19881101","wh4-losangeles","235"
"20145999","wh4-losangeles","50"
"20926081","wh4-losangeles","253"
"20949299","wh4-losangeles","72"
"20949311","wh4-losangeles","286"
"20949394","wh4-losangeles","107"
"20949417","wh4-losangeles","113"
"21842477","wh4-losangeles","299"
"22123153","wh4-losangeles","129"
"24217174","wh4-losangeles","42"
"24217175","wh4-losangeles","93"
"24585119","wh4-losangeles","206"
"26065483","wh4-losangeles","37"
"26065484","wh4-losangeles","272"
"26137579","wh4-losangeles","8"
"26137580","wh4-losangeles","24"
"26436402","wh4-losangeles","148"
"26508170","wh4-losangeles","171"
"26508185","wh4-losangeles","232"
"26508186","wh4-losangeles","104"
"26508191","wh4-losangeles","187"
"26999123","wh4-losangeles","19"
"27183079","wh4-losangeles","282"
"27238367","wh4-losangeles","37"
"28479755","wh4-losangeles","98"
"29375295","wh4-losangeles","25"
"29375297","wh4-losangeles","107"
"29375301","wh4-losangeles","23"
"29375303","wh4-losangeles","214"
"29375305","wh4-losangeles","221"
"29375306","wh4-losangeles","269"
"29375307","wh4-losangeles","86"
"29524949","wh4-losangeles","238"
"29524951","wh4-losangeles","6"
"29541265","wh4-losangeles","111"
"30014674","wh4-losangeles","280"
"30381609","wh4-losangeles","270"
"30521353","wh4-losangeles","130"
"30521354","wh4-losangeles","20"
"30521355","wh4-losangeles","211"
"30521356","wh4-losangeles","101"
"30521362","wh4-losangeles","66"
"30590987","wh4-losangeles","159"
"30650881","wh4-losangeles","299"
"30696829","wh4-losangeles","205"
"30696830","wh4-losangeles","82"
"30696834","wh4-losangeles","128"
"30904870","wh4-losangeles","16"
